Channel_Des,Region_Des,Reset,Customer_ID,Delicassen,Detergents_Paper,Food,Fresh,Frozen,Grocery,Milk,Total Spending
Retail,Other Regions,Reset Button,1,1338,2674,31438,12669,214,7561,9656,34112
Retail,Other Regions,Reset Button,2,1776,3293,29973,7057,1762,9568,9810,33266
Retail,Other Regions,Reset Button,3,7844,3516,33094,6353,2405,7684,8808,36610
Horeca,Other Regions,Reset Button,4,1788,507,26874,13265,6404,4221,1196,27381
Retail,Other Regions,Reset Button,5,5185,1777,44323,22615,3915,7198,5410,46100
Retail,Other Regions,Reset Button,6,1451,1795,24915,9413,666,5126,8259,26710
Retail,Other Regions,Reset Button,7,545,3140,23325,12126,480,6975,3199,26465
Retail,Other Regions,Reset Button,8,2566,3321,26196,7579,1669,9426,4956,29517
Horeca,Other Regions,Reset Button,9,750,1716,16978,5963,425,6192,3648,18694
Retail,Other Regions,Reset Button,10,2098,7425,39237,6006,1159,18881,11093,46662
Retail,Other Regions,Reset Button,11,1744,5977,27887,3366,4400,12974,5403,33864
Retail,Other Regions,Reset Button,12,497,549,20710,13146,1420,4523,1124,21259
Retail,Other Regions,Reset Button,13,2931,3881,59008,31714,287,11757,12319,62889
Retail,Other Regions,Reset Button,14,602,6707,46104,21217,3095,14982,6208,52811
Retail,Other Regions,Reset Button,15,2168,5058,48671,24653,294,12091,9465,53729
Horeca,Other Regions,Reset Button,16,412,964,15997,10253,397,3821,1114,16961
Retail,Other Regions,Reset Button,17,1080,4508,23171,1020,134,12121,8816,27679
Horeca,Other Regions,Reset Button,18,4478,370,20283,5876,839,2933,6157,20653
Retail,Other Regions,Reset Button,19,3181,2767,40413,18601,2205,10099,6327,43180
Horeca,Other Regions,Reset Button,20,501,2518,20909,7780,669,9464,2495,23427
Retail,Other Regions,Reset Button,21,2124,2259,29857,17546,1066,4602,4519,32116
Horeca,Other Regions,Reset Button,22,569,375,12400,5567,3383,2010,871,12775
Horeca,Other Regions,Reset Button,23,4334,2381,51404,31276,9408,4469,1917,53785
Retail,Other Regions,Reset Button,24,16523,4337,106492,26373,5154,22019,36423,110829
Retail,Other Regions,Reset Button,25,5778,4482,54908,22647,2915,13792,9776,59390
Retail,Other Regions,Reset Button,26,57,4003,28248,16165,201,7595,4230,32251
Horeca,Other Regions,Reset Button,27,833,242,17704,9898,3151,2861,961,17946
Horeca,Other Regions,Reset Button,28,518,100,19127,14276,485,3045,803,19227
Retail,Other Regions,Reset Button,29,5206,8604,56918,4113,1158,25957,20484,65522
Horeca,Other Regions,Reset Button,30,823,1107,49820,43088,1200,2609,2100,50927
Horeca,Other Regions,Reset Button,31,2963,2134,37643,18815,1148,11107,3610,39777
Horeca,Other Regions,Reset Button,32,985,820,13157,2612,2088,3133,4339,13977
Horeca,Other Regions,Reset Button,33,405,918,26507,21632,266,2886,1318,27425
Horeca,Other Regions,Reset Button,34,1083,361,49054,29729,6130,7326,4786,49415
Horeca,Other Regions,Reset Button,35,395,483,6563,1502,425,2262,1979,7046
Retail,Other Regions,Reset Button,36,436,4239,18539,688,833,11091,5491,22778
Horeca,Other Regions,Reset Button,37,4626,862,46100,29955,1729,5428,4362,46962
Retail,Other Regions,Reset Button,38,714,6506,40835,15168,1920,12477,10556,47341
Retail,Other Regions,Reset Button,39,433,6956,37495,4591,33,16709,15729,44451
Horeca,Other Regions,Reset Button,40,2916,212,70534,56159,10002,902,555,70746
Horeca,Other Regions,Reset Button,41,5864,1145,48488,24025,9510,4757,4332,49633
Horeca,Other Regions,Reset Button,42,2802,2575,33032,19176,2033,5956,3065,35607
Retail,Other Regions,Reset Button,43,46,6899,33600,10850,188,14961,7555,40499
Retail,Other Regions,Reset Button,44,72,9529,36582,630,787,23998,11095,46111
Retail,Other Regions,Reset Button,45,65,4618,27774,9670,541,10471,7027,32392
Retail,Other Regions,Reset Button,46,4985,7353,55481,5181,1740,21531,22044,62834
Retail,Other Regions,Reset Button,47,1452,6792,42247,3103,1668,21955,14069,49039
Retail,Other Regions,Reset Button,48,6465,24171,168543,44466,7782,55571,54259,192714
Retail,Other Regions,Reset Button,49,1476,5121,30599,11519,584,10868,6152,35720
Retail,Other Regions,Reset Button,50,1163,13583,58261,4967,1798,28921,21412,71844
Horeca,Other Regions,Reset Button,51,2162,609,15366,6269,3860,1980,1095,15975
Horeca,Other Regions,Reset Button,52,301,1538,14934,3347,239,6996,4051,16472
Retail,Other Regions,Reset Button,53,1278,2587,52323,40721,532,5876,3916,54910
Retail,Other Regions,Reset Button,54,224,5611,23464,491,744,11532,10473,29075
Horeca,Other Regions,Reset Button,55,1333,204,34494,27329,2436,1947,1449,34698
Horeca,Other Regions,Reset Button,56,1130,2024,16139,5264,1057,5005,3683,18163
Retail,Other Regions,Reset Button,57,1340,17740,64812,4098,2616,26866,29892,82552
Retail,Other Regions,Reset Button,58,1282,7572,27157,5417,38,10487,9933,34729
Horeca,Other Regions,Reset Button,59,436,227,18429,13779,596,1648,1970,18656
Horeca,Other Regions,Reset Button,60,1603,3084,21269,6137,129,8040,5360,24353
Retail,Other Regions,Reset Button,61,225,4095,19810,8590,96,7854,3045,23905
Retail,Other Regions,Reset Button,62,2017,26701,139180,35942,3254,59598,38369,165881
Retail,Other Regions,Reset Button,63,964,4074,25730,7823,4154,6544,6245,29804
Retail,Other Regions,Reset Button,64,1295,7677,40963,9396,2896,15775,11601,48640
Horeca,Other Regions,Reset Button,65,1145,1247,14106,4760,3724,3250,1227,15353
Retail,Other Regions,Reset Button,66,1423,24231,68331,85,36,45828,20959,92562
Horeca,Other Regions,Reset Button,67,27,3468,9162,9,175,7417,1534,12630
Retail,Other Regions,Reset Button,68,834,5141,42224,19913,1256,13462,6759,47365
Horeca,Other Regions,Reset Button,69,3095,788,22664,2446,5870,3993,7260,23452
Horeca,Other Regions,Reset Button,70,144,656,13388,8352,779,1293,2820,14044
Horeca,Other Regions,Reset Button,71,1365,116,33952,16705,10643,3202,2037,34068
Horeca,Other Regions,Reset Button,72,14472,4173,60444,18291,5373,21042,1266,64617
Horeca,Other Regions,Reset Button,73,181,1321,21273,4420,8872,2661,5139,22594
Retail,Other Regions,Reset Button,74,648,764,42724,19899,8132,8713,5332,43488
Retail,Other Regions,Reset Button,75,1780,1901,27392,8190,1285,9794,6343,29293
Horeca,Other Regions,Reset Button,76,975,3,26920,20398,4407,3,1137,26923
Horeca,Other Regions,Reset Button,77,894,529,19260,717,7530,6532,3587,19789
Retail,Other Regions,Reset Button,78,1009,12034,55320,12205,869,28540,12697,67354
Horeca,Other Regions,Reset Button,79,167,301,16271,10766,2096,2067,1175,16572
Horeca,Other Regions,Reset Button,80,1653,1202,11075,1640,868,3655,3259,12277
Horeca,Other Regions,Reset Button,81,529,610,11802,7005,430,3009,829,12412
Retail,Other Regions,Reset Button,82,156,7818,24601,219,283,14403,9540,32419
Retail,Other Regions,Reset Button,83,2342,3537,33682,10362,737,11009,9232,37219
Horeca,Other Regions,Reset Button,84,772,550,27312,20874,2320,1783,1563,27862
Retail,Other Regions,Reset Button,85,120,3837,21306,11867,1178,4814,3327,25143
Retail,Other Regions,Reset Button,86,2944,40827,159064,16117,1026,92780,46197,199891
Retail,Other Regions,Reset Button,87,903,20070,130427,22925,987,32114,73498,150497
Horeca,Other Regions,Reset Button,88,14351,1579,77070,43265,6312,8117,5025,78649
Horeca,Other Regions,Reset Button,89,46,165,22229,7864,9735,4042,542,22394
Horeca,Other Regions,Reset Button,90,3178,454,40691,24904,3443,5330,3836,41145
Horeca,Other Regions,Reset Button,91,360,69,17346,11405,3347,1638,596,17415
Horeca,Other Regions,Reset Button,92,1117,627,27856,12754,8693,2530,2762,28483
Retail,Other Regions,Reset Button,93,5130,18906,77066,9198,3232,32034,27472,95972
Horeca,Other Regions,Reset Button,94,2698,71,54173,11314,35009,2062,3090,54244
Retail,Other Regions,Reset Button,95,244,5038,29619,5626,206,11323,12220,34657
Horeca,Other Regions,Reset Button,96,709,223,10324,3,440,6252,2920,10547
Retail,Other Regions,Reset Button,97,217,3874,11119,23,145,8118,2616,14993
Horeca,Other Regions,Reset Button,98,63,54,2104,403,774,610,254,2158
Horeca,Other Regions,Reset Button,99,132,56,2420,503,895,778,112,2476
Horeca,Other Regions,Reset Button,100,323,215,19711,9658,5639,1909,2182,19926
Retail,Other Regions,Reset Button,101,3029,8035,37798,11594,3252,12144,7779,45833
Retail,Other Regions,Reset Button,102,1838,6766,31928,1420,1593,16267,10810,38694
Retail,Other Regions,Reset Button,103,1386,4573,21015,2932,2561,7677,6459,25588
Horeca,Other Regions,Reset Button,104,2498,1480,89018,56082,18028,8906,3504,90498
Horeca,Other Regions,Reset Button,105,548,1491,21561,14100,1336,3445,2132,23052
Horeca,Other Regions,Reset Button,106,1378,139,22859,15587,910,3970,1014,22998
Retail,Other Regions,Reset Button,107,1831,6830,20459,1454,133,10704,6337,27289
Retail,Other Regions,Reset Button,108,1438,8969,38238,8797,2471,14886,10646,47207
Retail,Other Regions,Reset Button,109,1236,2505,18392,1531,247,6981,8397,20897
Retail,Other Regions,Reset Button,110,3,836,47797,1406,673,28986,16729,48633
Horeca,Other Regions,Reset Button,111,1647,169,19083,11818,2276,1694,1648,19252
Retail,Other Regions,Reset Button,112,1519,6457,43586,12579,805,17569,11114,50043
Horeca,Other Regions,Reset Button,113,2708,483,35846,19046,8853,2469,2770,36329
Horeca,Other Regions,Reset Button,114,1561,585,23247,14438,3220,1733,2295,23832
Horeca,Other Regions,Reset Button,115,1266,118,24945,18044,2555,2000,1080,25063
Horeca,Other Regions,Reset Button,116,610,276,18240,11134,2715,2988,793,18516
Horeca,Other Regions,Reset Button,117,222,310,18788,11173,1517,3355,2521,19098
Horeca,Other Regions,Reset Button,118,1160,319,19057,6990,1647,5380,3880,19376
Horeca,Other Regions,Reset Button,119,933,411,30578,20049,5343,2362,1891,30989
Horeca,Other Regions,Reset Button,120,635,266,17280,8258,3896,2147,2344,17546
Horeca,Other Regions,Reset Button,121,1136,174,25325,17160,2417,3412,1200,25499
Horeca,Other Regions,Reset Button,122,255,264,11402,4020,2395,1498,3234,11666
Horeca,Other Regions,Reset Button,123,860,25,15509,12212,1991,245,201,15534
Retail,Other Regions,Reset Button,124,143,1976,33090,11170,2194,8814,10769,35066
Horeca,Other Regions,Reset Button,125,1621,500,47061,36050,4787,2961,1642,47561
Horeca,Other Regions,Reset Button,126,918,778,104268,76237,16538,7102,3473,105046
Horeca,Other Regions,Reset Button,127,483,349,31395,19219,8195,1658,1840,31744
Retail,Other Regions,Reset Button,128,2749,2386,43022,21465,880,10685,7243,45408
Horeca,Other Regions,Reset Button,129,3,1062,12955,140,142,3823,8847,14017
Horeca,Other Regions,Reset Button,130,1819,410,48285,42312,1718,1510,926,48695
Horeca,Other Regions,Reset Button,131,911,395,17503,7149,6316,699,2428,17898
Horeca,Other Regions,Reset Button,132,310,70,3660,2101,346,314,589,3730
Horeca,Other Regions,Reset Button,133,328,955,20318,14903,576,2479,2032,21273
Horeca,Other Regions,Reset Button,134,396,256,12543,9434,436,1235,1042,12799
Horeca,Other Regions,Reset Button,135,537,47,12701,7388,720,2174,1882,12748
Horeca,Other Regions,Reset Button,136,326,199,11676,6300,1170,2591,1289,11875
Horeca,Other Regions,Reset Button,137,1542,2447,26351,4625,4575,7030,8579,28798
Horeca,Other Regions,Reset Button,138,36,721,20146,3087,661,8282,8080,20867
Horeca,Other Regions,Reset Button,139,3271,249,26254,13537,155,5034,4257,26503
Horeca,Other Regions,Reset Button,140,929,637,15463,5387,825,3343,4979,16100
Horeca,Other Regions,Reset Button,141,2616,960,34103,17623,2279,7305,4280,35063
Horeca,Other Regions,Reset Button,142,1450,51,50591,30379,321,5189,13252,50642
Horeca,Other Regions,Reset Button,143,3,20,55439,37036,2995,8253,7152,55459
Horeca,Other Regions,Reset Button,144,318,399,21840,10405,8425,1096,1596,22239
Horeca,Other Regions,Reset Button,145,201,516,24811,18827,118,1988,3677,25327
Retail,Other Regions,Reset Button,146,4430,12591,69687,22039,42,34792,8384,82278
Horeca,Other Regions,Reset Button,147,520,73,13328,7769,926,2177,1936,13401
Horeca,Other Regions,Reset Button,148,526,1082,17095,9203,1286,2707,3373,18177
Horeca,Other Regions,Reset Button,149,434,283,11536,5924,4052,542,584,11819
Horeca,Other Regions,Reset Button,150,1440,113,37136,31812,800,1651,1433,37249
Horeca,Other Regions,Reset Button,151,1067,170,21735,16225,853,1765,1825,21905
Horeca,Other Regions,Reset Button,152,1774,255,8944,1289,531,2022,3328,9199
Horeca,Other Regions,Reset Button,153,184,352,26531,18840,3001,3135,1371,26883
Horeca,Other Regions,Reset Button,154,1627,302,17487,3463,779,2368,9250,17789
Horeca,Other Regions,Reset Button,155,8,7,897,622,75,137,55,904
Retail,Other Regions,Reset Button,156,2153,11577,34525,1989,233,19460,10690,46102
Retail,Other Regions,Reset Button,157,3182,6694,27475,3830,317,14855,5291,34169
Horeca,Other Regions,Reset Button,158,418,811,25409,17773,3378,2474,1366,26220
Retail,Other Regions,Reset Button,159,1682,4004,21661,2861,930,9618,6570,25665
Retail,Other Regions,Reset Button,160,303,8077,23442,355,398,14682,7704,31519
Retail,Other Regions,Reset Button,161,2157,4424,21179,1725,824,12822,3651,25603
Horeca,Other Regions,Reset Button,162,2233,3,16582,12434,1092,283,540,16585
Horeca,Other Regions,Reset Button,163,610,232,24286,15177,2665,3810,2024,24518
Retail,Other Regions,Reset Button,164,446,13726,50940,5531,2367,26870,15726,64666
Retail,Other Regions,Reset Button,165,238,3674,24189,5224,2540,8584,7603,27863
Retail,Other Regions,Reset Button,166,2379,7108,54930,15615,4425,19858,12653,62038
Retail,Other Regions,Reset Button,167,3637,4973,25343,4822,993,9170,6721,30316
Horeca,Other Regions,Reset Button,168,693,1680,10487,2926,405,3268,3195,12167
Horeca,Other Regions,Reset Button,169,429,79,9169,5809,1393,803,735,9248
Horeca,Other Regions,Reset Button,170,750,69,11435,5414,2399,2155,717,11504
Retail,Other Regions,Reset Button,171,323,7015,23804,260,1116,13430,8675,30819
Retail,Other Regions,Reset Button,172,6250,8773,52779,200,651,19816,25862,61552
Horeca,Other Regions,Reset Button,173,707,2840,14010,955,333,6536,5479,16850
Retail,Other Regions,Reset Button,174,716,9836,29649,514,937,19805,7677,39485
Horeca,Other Regions,Reset Button,175,1442,153,10692,286,2515,5241,1208,10845
Retail,Other Regions,Reset Button,176,1697,4196,23811,2343,52,11874,7845,28007
Horeca,Other Regions,Reset Button,177,230,1532,66732,45640,7368,6536,6958,68264
Horeca,Other Regions,Reset Button,178,2631,20,29005,12759,1752,4533,7330,29025
Horeca,Other Regions,Reset Button,179,395,120,24569,11002,1152,4945,7075,24689
Horeca,Other Regions,Reset Button,180,2165,273,17187,3157,4477,2500,4888,17460
Horeca,Other Regions,Reset Button,181,2794,1382,30475,12356,402,8887,6036,31857
Horeca,Other Regions,Reset Button,182,8550,4948,185221,112151,16745,18148,29627,190169
Horeca,Other Regions,Reset Button,183,156,6907,20344,694,443,10518,8533,27251
Horeca,Other Regions,Reset Button,184,47943,239,185444,36847,36534,20170,43950,185683
Horeca,Other Regions,Reset Button,185,11,334,6040,327,74,4710,918,6374
Horeca,Other Regions,Reset Button,186,247,58,18185,8170,2181,1139,6448,18243
Horeca,Other Regions,Reset Button,187,727,949,8581,3009,3470,854,521,9530
Horeca,Other Regions,Reset Button,188,3,3459,26531,2438,6269,9819,8002,29990
Retail,Other Regions,Reset Button,189,404,6839,30528,8040,2758,11687,7639,37367
Retail,Other Regions,Reset Button,190,1856,4027,26064,834,275,11522,11577,30091
Horeca,Other Regions,Reset Button,191,64,118,32563,16936,7332,1981,6250,32681
Horeca,Other Regions,Reset Button,192,84,43,16274,13624,890,1381,295,16317
Horeca,Other Regions,Reset Button,193,409,187,10177,5509,547,2251,1461,10364
Retail,Other Regions,Reset Button,194,666,5618,25582,180,959,20292,3485,31200
Horeca,Other Regions,Reset Button,195,1142,355,13041,7107,806,2974,1012,13396
Horeca,Other Regions,Reset Button,196,1755,330,37035,17023,7888,5230,5139,37365
Horeca,Lisbon,Reset Button,197,2876,763,64317,30624,18711,4897,7209,65080
Retail,Lisbon,Reset Button,198,1468,4314,22510,2427,1127,10391,7097,26824
Horeca,Lisbon,Reset Button,199,697,592,24888,11686,3527,6824,2154,25480
Horeca,Lisbon,Reset Button,200,347,402,14929,9670,520,2112,2280,15331
Retail,Lisbon,Reset Button,201,731,9959,44106,3067,3941,23127,13240,54065
Retail,Lisbon,Reset Button,202,1681,14235,48821,4484,3549,24708,14399,63056
Horeca,Lisbon,Reset Button,203,6854,284,58099,25203,5065,9490,11487,58383
Horeca,Lisbon,Reset Button,204,18,954,3971,583,469,2216,685,4925
Horeca,Lisbon,Reset Button,205,1328,5,10784,1956,1383,5226,891,10789
Retail,Lisbon,Reset Button,206,710,9265,38079,1107,955,23596,11711,47344
Horeca,Lisbon,Reset Button,207,285,288,9266,6373,878,950,780,9554
Retail,Lisbon,Reset Button,208,120,5316,16433,2541,2946,6089,4737,21749
Horeca,Lisbon,Reset Button,209,806,3381,13788,1537,1859,5838,3748,17169
Retail,Lisbon,Reset Button,210,797,12420,36707,5550,864,16767,12729,49127
Horeca,Lisbon,Reset Button,211,2100,244,25756,18567,1801,1393,1895,26000
Retail,Lisbon,Reset Button,212,2870,19410,87745,12119,4736,39694,28326,107155
Horeca,Lisbon,Reset Button,213,1775,240,13431,7291,1291,2062,1012,13671
Horeca,Lisbon,Reset Button,214,1215,3961,19324,3317,1329,6861,6602,23285
Retail,Lisbon,Reset Button,215,791,5957,21981,2362,913,11364,6551,27938
