Channel_Des,Region_Des,Reset,Customer_ID,Delicassen,Detergents_Paper,Food,Fresh,Frozen,Grocery,Milk,Total Spending
Horeca,Lisbon,Reset Button,216,2388,5828,32871,2806,1374,15538,10765,38699
Retail,Lisbon,Reset Button,217,674,13308,56470,2532,179,36486,16599,69778
Horeca,Lisbon,Reset Button,218,1158,130,25255,18044,2532,2046,1475,25385
Retail,Lisbon,Reset Button,219,6372,4797,30384,18,1285,15205,7504,35181
Horeca,Lisbon,Reset Button,220,130,86,8348,4155,2306,1390,367,8434
Horeca,Lisbon,Reset Button,221,749,56,19550,14755,1765,1382,899,19606
Horeca,Lisbon,Reset Button,222,239,4167,23875,5396,91,10646,7503,28042
Horeca,Lisbon,Reset Button,223,375,256,16883,5041,7496,2856,1115,17139
Retail,Lisbon,Reset Button,224,1360,788,17554,2790,5612,5265,2527,18342
Horeca,Lisbon,Reset Button,225,659,70,10875,7274,784,1499,659,10945
Horeca,Lisbon,Reset Button,226,786,761,21526,12680,660,4157,3243,22287
Retail,Lisbon,Reset Button,227,1553,2568,39227,20782,1759,9212,5921,41795
Horeca,Lisbon,Reset Button,228,689,263,10784,4042,2286,1563,2204,11047
Horeca,Lisbon,Reset Button,229,203,4762,4171,1869,950,572,577,8933
Horeca,Lisbon,Reset Button,230,980,694,21728,8656,6845,2501,2746,22422
Retail,Lisbon,Reset Button,231,2137,955,33134,11072,8321,5615,5989,34089
Horeca,Lisbon,Reset Button,232,490,1566,18779,2344,1439,3828,10678,20345
Horeca,Lisbon,Reset Button,233,834,284,33052,25962,638,3838,1780,33336
Horeca,Lisbon,Reset Button,234,7,409,10208,964,937,3316,4984,10617
Horeca,Lisbon,Reset Button,235,2563,325,28962,15603,4260,3833,2703,29287
Horeca,Lisbon,Reset Button,236,295,1216,12555,1838,1218,2824,6380,13771
Horeca,Lisbon,Reset Button,237,225,415,15039,8635,2312,3047,820,15454
Horeca,Lisbon,Reset Button,238,1215,28,28972,18692,4634,593,3838,29000
Horeca,Lisbon,Reset Button,239,216,72,9751,7363,1112,585,475,9823
Horeca,Lisbon,Reset Button,240,2253,828,61335,47493,5243,3779,2567,62163
Horeca,Lisbon,Reset Button,241,2564,343,46698,22096,11422,7041,3575,47041
Horeca,Lisbon,Reset Button,242,1047,412,32468,24929,2216,2475,1801,32880
Horeca,Lisbon,Reset Button,243,578,586,26129,18226,3752,2914,659,26715
Horeca,Lisbon,Reset Button,244,2398,1682,22864,11210,561,5119,3576,24546
Horeca,Lisbon,Reset Button,245,1970,3143,27947,6202,1183,10817,7775,31090
Retail,Lisbon,Reset Button,246,2784,8933,26146,3062,230,13916,6154,35079
Horeca,Lisbon,Reset Button,247,610,430,15477,8885,1777,1777,2428,15907
Horeca,Lisbon,Reset Button,248,659,44,17140,13569,2077,489,346,17184
Horeca,Lisbon,Reset Button,249,572,562,24487,15671,559,2406,5279,25049
Horeca,Lisbon,Reset Button,250,291,918,20536,8040,6340,2070,3795,21454
Horeca,Lisbon,Reset Button,251,710,234,9423,3191,1730,1799,1993,9657
Retail,Lisbon,Reset Button,252,5121,18594,74720,6134,6746,33586,23133,93314
Horeca,Lisbon,Reset Button,253,1693,205,22599,6623,7683,4740,1860,22804
Horeca,Lisbon,Reset Button,254,1391,363,56276,29526,432,16966,7961,56639
Horeca,Lisbon,Reset Button,255,3265,1547,41050,10379,4686,4748,17972,42597
Horeca,Lisbon,Reset Button,256,615,111,37455,31614,3242,1495,489,37566
Horeca,Lisbon,Reset Button,257,373,392,22175,11092,453,5249,5008,22567
Horeca,Lisbon,Reset Button,258,987,3593,18280,8475,5004,1883,1931,21873
Horeca,Lisbon,Reset Button,259,3321,730,72513,56083,6422,2124,4563,73243
Horeca,Lisbon,Reset Button,260,818,967,69330,53205,3012,7336,4959,70297
Horeca,Lisbon,Reset Button,261,548,780,17110,9193,327,2157,4885,17890
Horeca,Lisbon,Reset Button,262,287,49,17167,7858,6818,1094,1110,17216
Horeca,Lisbon,Reset Button,263,655,429,27943,23257,982,1677,1372,28372
Horeca,Lisbon,Reset Button,264,411,2894,14687,2153,4324,6684,1115,17581
Retail,Lisbon,Reset Button,265,1265,5980,27523,1073,61,15445,9679,33503
Horeca,Lisbon,Reset Button,266,3636,830,56926,5909,10155,13699,23527,57756
Retail,Lisbon,Reset Button,267,2563,4882,37301,572,2221,22182,9763,42183
Horeca,Lisbon,Reset Button,268,3628,737,32294,20893,3975,2576,1222,33031
Retail,Lisbon,Reset Button,269,698,6374,41575,11908,1069,19847,8053,47949
Horeca,Lisbon,Reset Button,270,204,333,19334,15218,2516,1138,258,19667
Horeca,Lisbon,Reset Button,271,56,197,12283,4720,5500,975,1032,12480
Horeca,Lisbon,Reset Button,272,1550,147,11323,2083,1120,1563,5007,11470
Horeca,Lisbon,Reset Button,273,1040,93,17275,514,529,6869,8323,17368
Horeca,Other Regions,Reset Button,274,1824,210,47981,36817,4802,1493,3045,48191
Horeca,Other Regions,Reset Button,275,1153,759,6335,894,744,1841,1703,7094
Horeca,Other Regions,Reset Button,276,379,96,3754,680,862,223,1610,3850
Horeca,Other Regions,Reset Button,277,2503,603,45596,27901,4479,6964,3749,46199
Horeca,Other Regions,Reset Button,278,139,621,27631,9061,16919,683,829,28252
Horeca,Other Regions,Reset Button,279,1409,274,23807,11693,5845,2543,2317,24081
Retail,Other Regions,Reset Button,280,1721,3620,36268,17360,1293,9694,6200,39888
Horeca,Other Regions,Reset Button,281,1104,167,10762,3366,977,2431,2884,10929
Retail,Other Regions,Reset Button,282,2079,2328,28753,12238,1093,6235,7108,31081
Horeca,Other Regions,Reset Button,283,1404,1041,64654,49063,5970,4252,3965,65695
Horeca,Other Regions,Reset Button,284,1384,314,43080,25767,10303,2013,3613,43394
Horeca,Other Regions,Reset Button,285,2406,751,97069,68951,8692,12609,4411,97820
Horeca,Other Regions,Reset Button,286,18,436,45554,40254,1042,3600,640,45990
Horeca,Other Regions,Reset Button,287,128,1226,12385,7149,1619,1242,2247,13611
Horeca,Other Regions,Reset Button,288,1027,386,29677,15354,8366,2828,2102,30063
Horeca,Other Regions,Reset Button,289,258,445,19256,16260,848,1296,594,19701
Horeca,Other Regions,Reset Button,290,22,32,44953,42786,1388,471,286,44985
Horeca,Other Regions,Reset Button,291,1522,965,9534,2708,502,2642,2160,10499
Horeca,Other Regions,Reset Button,292,686,212,15830,6022,2507,3261,3354,16042
Horeca,Other Regions,Reset Button,293,1060,825,15151,2838,3838,4329,3086,15976
Retail,Oporto,Reset Button,294,741,5952,29211,3996,902,12469,11103,35163
Horeca,Oporto,Reset Button,295,1854,811,32599,21273,909,6550,2013,33410
Retail,Oporto,Reset Button,296,254,2208,15390,7588,417,5234,1897,17598
Horeca,Oporto,Reset Button,297,898,710,27977,19087,3045,3643,1304,28687
Retail,Oporto,Reset Button,298,531,3712,20261,8090,1455,6986,3199,23973
Retail,Oporto,Reset Button,299,1037,4538,23254,6758,934,9965,4560,27792
Horeca,Oporto,Reset Button,300,259,290,3906,444,264,2060,879,4196
Retail,Oporto,Reset Button,301,2005,2662,31880,16448,824,6360,6243,34542
Retail,Oporto,Reset Button,302,172,8752,40979,5283,1809,20399,13316,49731
Retail,Oporto,Reset Button,303,555,6236,18892,2886,364,9785,5302,25128
Retail,Oporto,Reset Button,304,59,10069,20667,2599,492,13829,3688,30736
Retail,Oporto,Reset Button,305,2410,11783,35421,161,617,24773,7460,47204
Retail,Oporto,Reset Button,306,211,3909,23044,243,799,8852,12939,26953
Retail,Oporto,Reset Button,307,1543,7558,44288,6468,1840,21570,12867,51846
Horeca,Oporto,Reset Button,308,925,351,24617,17327,1149,2842,2374,24968
Horeca,Oporto,Reset Button,309,656,257,12086,6987,416,3007,1020,12343
Retail,Oporto,Reset Button,310,806,6846,37411,918,1465,13567,20655,44257
Horeca,Oporto,Reset Button,311,1117,299,24617,7034,12569,2405,1492,24916
Horeca,Oporto,Reset Button,312,117,371,43413,29635,3046,8280,2335,43784
Retail,Oporto,Reset Button,313,142,17120,26462,2137,1274,19172,3737,43582
Horeca,Oporto,Reset Button,314,297,183,17858,9784,4447,2405,925,18041
Horeca,Oporto,Reset Button,315,1233,857,22775,10617,1483,7647,1795,23632
Retail,Oporto,Reset Button,316,3508,3891,32555,1479,662,11924,14982,36446
Horeca,Oporto,Reset Button,317,1059,83,14441,7127,2679,2201,1375,14524
Horeca,Oporto,Reset Button,318,1637,821,12999,1182,978,6114,3088,13820
Horeca,Oporto,Reset Button,319,51,706,20243,11800,2121,3558,2713,20949
Retail,Oporto,Reset Button,320,1625,12408,55228,9759,1128,17645,25071,67636
Horeca,Oporto,Reset Button,321,834,275,9098,1774,514,2280,3696,9373
Horeca,Oporto,Reset Button,322,1113,228,20046,9155,2714,5167,1897,20274
Horeca,Oporto,Reset Button,323,229,1470,23841,15881,3703,3315,713,25311
Horeca,Oporto,Reset Button,324,573,1679,27385,13360,915,11593,944,29064
Horeca,Oporto,Reset Button,325,1092,140,35489,25977,2369,2464,3587,35629
Horeca,Oporto,Reset Button,326,5609,1272,129605,32717,60869,13626,16784,130877
Horeca,Oporto,Reset Button,327,834,387,11787,4414,3498,1431,1610,12174
Horeca,Oporto,Reset Button,328,522,88,4041,542,414,1664,899,4129
Horeca,Oporto,Reset Button,329,1534,210,31914,16933,7849,3389,2209,32124
Horeca,Oporto,Reset Button,330,739,492,17048,5113,5127,4583,1486,17540
Horeca,Oporto,Reset Button,331,1043,182,21298,9790,3570,5109,1786,21480
Retail,Oporto,Reset Button,332,1102,9606,55279,11223,1234,26839,14881,64885
Horeca,Oporto,Reset Button,333,2602,178,31794,22321,2208,1447,3216,31972
Retail,Oporto,Reset Button,334,1215,38102,82189,8565,131,67298,4980,120291
Retail,Oporto,Reset Button,335,3486,332,35539,16823,11559,2743,928,35871
Retail,Oporto,Reset Button,336,2139,4111,48193,27082,1365,10790,6817,52304
Horeca,Oporto,Reset Button,337,778,146,18239,13970,650,1330,1511,18385
Horeca,Oporto,Reset Button,338,868,442,22347,9351,8170,2611,1347,22789
Horeca,Oporto,Reset Button,339,550,15,23508,3,15601,7021,333,23523
Horeca,Oporto,Reset Button,340,1942,573,20663,2617,9584,5332,1188,21236
Retail,Other Regions,Reset Button,341,1371,7271,15835,381,388,9670,4025,23106
Retail,Other Regions,Reset Button,342,2158,5162,22246,2320,767,11238,5763,27408
Horeca,Other Regions,Reset Button,343,1328,4595,13613,255,349,5923,5758,18208
Retail,Other Regions,Reset Button,344,37,15469,36462,1689,1456,26316,6964,51931
Horeca,Other Regions,Reset Button,345,379,217,8591,3043,2234,1763,1172,8808
Horeca,Other Regions,Reset Button,346,303,3843,12840,1198,402,8335,2602,16683
Retail,Other Regions,Reset Button,347,1115,6600,29059,2771,2693,15541,6939,35659
Retail,Other Regions,Reset Button,348,1022,4621,50706,27380,2809,12311,7184,55327
Horeca,Other Regions,Reset Button,349,665,1184,9842,3428,1341,2028,2380,11026
Retail,Other Regions,Reset Button,350,445,12218,43593,5981,2005,20521,14641,55811
Horeca,Other Regions,Reset Button,351,995,173,9408,3521,1796,1997,1099,9581
Retail,Other Regions,Reset Button,352,3137,12638,38426,1210,1741,22294,10044,51064
Horeca,Other Regions,Reset Button,353,195,90,4272,608,830,1533,1106,4362
Retail,Other Regions,Reset Button,354,1111,8682,28923,117,228,21203,6264,37605
Horeca,Other Regions,Reset Button,355,2341,1333,32707,14039,6386,2548,7393,34040
Horeca,Other Regions,Reset Button,356,127,184,3301,190,245,2012,727,3485
Horeca,Other Regions,Reset Button,357,548,9,26743,22686,3157,218,134,26752
Retail,Other Regions,Reset Button,358,110,6747,23831,37,137,22272,1275,30578
Horeca,Other Regions,Reset Button,359,4100,536,31297,759,6114,1660,18664,31833
Horeca,Other Regions,Reset Button,360,776,232,9899,796,340,2109,5878,10131
Horeca,Other Regions,Reset Button,361,503,468,27728,19746,2601,2006,2872,28196
Horeca,Other Regions,Reset Button,362,405,159,7816,4734,1206,864,607,7975
Horeca,Other Regions,Reset Button,363,712,179,7447,2121,560,2453,1601,7626
Horeca,Other Regions,Reset Button,364,314,1335,10567,4627,191,4438,997,11902
Horeca,Other Regions,Reset Button,365,468,514,6583,2615,1103,1524,873,7097
Retail,Other Regions,Reset Button,366,3105,4515,23569,4692,1619,8025,6128,28084
Horeca,Other Regions,Reset Button,367,447,222,15062,9561,1173,1664,2217,15284
Horeca,Other Regions,Reset Button,368,342,252,6704,3477,1457,534,894,6956
Horeca,Other Regions,Reset Button,369,558,101,28541,22335,2046,2406,1196,28642
Horeca,Other Regions,Reset Button,370,296,41,8616,6211,1089,683,337,8657
Retail,Other Regions,Reset Button,371,2235,523,52177,39679,1364,4955,3944,52700
Horeca,Other Regions,Reset Button,372,790,716,32885,20105,8164,1939,1887,33601
Horeca,Other Regions,Reset Button,373,4829,397,15031,3884,876,1641,3801,15428
Retail,Other Regions,Reset Button,374,3113,1916,33348,15076,1504,7398,6257,35264
Horeca,Other Regions,Reset Button,375,686,311,12440,6338,1492,1668,2256,12751
Horeca,Other Regions,Reset Button,376,70,476,9120,5841,597,1162,1450,9596
Retail,Other Regions,Reset Button,377,1426,4666,32419,3136,5641,13586,8630,37085
Horeca,Other Regions,Reset Button,378,1242,96,46871,38793,1034,2648,3154,46967
Horeca,Other Regions,Reset Button,379,1114,68,9817,3225,282,1902,3294,9885
Retail,Other Regions,Reset Button,380,179,813,19912,4048,130,10391,5164,20725
Horeca,Other Regions,Reset Button,381,270,600,35498,28257,3881,2146,944,36098
Horeca,Other Regions,Reset Button,382,532,246,34437,17770,9927,1617,4591,34683
Horeca,Other Regions,Reset Button,383,2893,1711,55791,34454,2540,8469,7435,57502
Horeca,Other Regions,Reset Button,384,361,397,11002,1821,4006,3450,1364,11399
Horeca,Other Regions,Reset Button,385,5120,282,56696,10683,3635,15400,21858,56978
Horeca,Other Regions,Reset Button,386,1068,192,17822,11635,2583,1614,922,18014
Horeca,Other Regions,Reset Button,387,967,353,10595,1206,1945,2857,3620,10948
Horeca,Other Regions,Reset Button,388,961,231,27328,20918,1960,1573,1916,27559
Horeca,Other Regions,Reset Button,389,406,200,13888,9785,1677,1172,848,14088
Horeca,Other Regions,Reset Button,390,684,227,16040,9385,3019,1422,1530,16267
Horeca,Other Regions,Reset Button,391,1000,311,12363,3352,5502,1328,1181,12674
Horeca,Other Regions,Reset Button,392,1827,95,10455,2647,907,2313,2761,10550
Horeca,Other Regions,Reset Button,393,654,122,9611,518,659,3600,4180,9733
Horeca,Other Regions,Reset Button,394,819,385,43643,23632,8620,3842,6730,44028
Horeca,Other Regions,Reset Button,395,452,149,18296,12377,1398,3204,865,18445
Horeca,Other Regions,Reset Button,396,290,841,15392,9602,2921,1263,1316,16233
Retail,Other Regions,Reset Button,397,2213,3378,30708,4515,2644,9345,11991,34086
Horeca,Other Regions,Reset Button,398,743,64,22210,11535,6838,1428,1666,22274
Horeca,Other Regions,Reset Button,399,247,74,18693,11442,5390,582,1032,18767
Horeca,Other Regions,Reset Button,400,375,469,13100,9612,1601,935,577,13569
Horeca,Other Regions,Reset Button,401,1014,153,11180,4446,3576,1238,906,11333
Horeca,Other Regions,Reset Button,402,1902,92,47221,27167,13223,2128,2801,47313
Horeca,Other Regions,Reset Button,403,340,10,36943,26539,220,5091,4753,36953
Horeca,Other Regions,Reset Button,404,288,632,41631,25606,127,4604,11006,42263
Horeca,Other Regions,Reset Button,405,715,914,31169,18073,4324,3444,4613,32083
Horeca,Other Regions,Reset Button,406,378,593,11544,6884,2069,1167,1046,12137
Horeca,Other Regions,Reset Button,407,960,1092,45868,25066,9806,5026,5010,46960
Retail,Other Regions,Reset Button,408,553,7883,42296,7362,2854,18683,12844,50179
Retail,Other Regions,Reset Button,409,344,2730,20534,8257,1646,6407,3880,23264
Horeca,Other Regions,Reset Button,410,5137,2123,25928,8708,2349,6100,3634,28051
Horeca,Other Regions,Reset Button,411,1892,1860,16573,6633,1389,4563,2096,18433
Horeca,Other Regions,Reset Button,412,4365,235,14596,2126,1535,3281,3289,14831
Horeca,Other Regions,Reset Button,413,62,2970,16262,97,98,12400,3605,19232
Horeca,Other Regions,Reset Button,414,2435,912,36776,4983,17866,6633,4859,37688
Horeca,Other Regions,Reset Button,415,290,1135,17345,5969,5679,3417,1990,18480
Retail,Other Regions,Reset Button,416,1874,3540,26005,7842,1691,8552,6046,29545
Retail,Other Regions,Reset Button,417,993,6728,28078,4389,848,10908,10940,34806
Horeca,Other Regions,Reset Button,418,1063,3485,23046,5065,364,11055,5499,26531
Retail,Other Regions,Reset Button,419,776,6740,28685,660,133,18622,8494,35425
Horeca,Other Regions,Reset Button,420,1521,1580,17021,8861,633,2223,3783,18601
Horeca,Other Regions,Reset Button,421,1393,6818,24367,4456,25,13227,5266,31185
Retail,Other Regions,Reset Button,422,1784,3415,33778,17063,1031,9053,4847,37193
Horeca,Other Regions,Reset Button,423,1218,948,33997,26400,830,4172,1377,34945
Retail,Other Regions,Reset Button,424,668,1803,27635,17565,1059,4657,3686,29438
Retail,Other Regions,Reset Button,425,249,3213,33219,16980,874,12232,2884,36432
Horeca,Other Regions,Reset Button,426,1886,108,33478,11243,15348,2593,2408,33586
Horeca,Other Regions,Reset Button,427,1894,5079,41832,13134,3141,14316,9347,46911
Horeca,Other Regions,Reset Button,428,1163,439,69373,31012,15082,5429,16687,69812
Horeca,Other Regions,Reset Button,429,317,850,16442,3047,2198,4910,5970,17292
Horeca,Other Regions,Reset Button,430,2501,84,16485,8607,47,3580,1750,16569
Horeca,Other Regions,Reset Button,431,2080,241,26465,3097,575,16483,4230,26706
Horeca,Other Regions,Reset Button,432,1498,1377,34183,8533,13486,5160,5506,35560
Horeca,Other Regions,Reset Button,433,395,1328,27697,21117,269,4754,1162,29025
Horeca,Other Regions,Reset Button,434,1449,356,9683,1982,1541,1493,3218,10039
Horeca,Other Regions,Reset Button,435,838,2371,30173,16731,688,7994,3922,32544
Horeca,Other Regions,Reset Button,436,2204,182,73120,29703,13135,16027,12051,73302
Horeca,Other Regions,Reset Button,437,2346,93,48279,39228,4510,764,1431,48372
Retail,Other Regions,Reset Button,438,1867,14841,62566,14531,437,30243,15488,77407
Horeca,Other Regions,Reset Button,439,2125,168,17666,10290,1038,2232,1981,17834
Horeca,Other Regions,Reset Button,440,52,477,7112,2787,65,2510,1698,7589
